ImageId,Label
17452,3
17453,9
17454,9
17455,9
17456,3
17457,9
17458,3
17459,4
17460,9
17461,9
17462,3
17463,4
17464,9
17465,3
17466,9
17467,9
17468,9
17469,4
17470,9
17471,4
17472,4
17473,9
17474,3
17475,9
17476,3
17477,9
17478,3
17479,3
17480,3
17481,4
17482,4
17483,3
17484,3
17485,3
17486,3
17487,9
17488,9
17489,9
17490,9
17491,9
17492,9
17493,3
17494,3
17495,3
17496,4
17497,3
17498,9
17499,3
17500,9
17501,3
17502,3
17503,3
17504,4
17505,9
17506,9
17507,3
17508,4
17509,9
17510,3
17511,3
17512,9
17513,4
17514,3
17515,3
17516,3
17517,9
17518,9
17519,9
17520,9
17521,4
17522,9
17523,4
17524,3
17525,9
17526,9
17527,9
17528,3
17529,3
17530,9
17531,9
17532,9
17533,4
17534,9
17535,4
17536,9
17537,4
17538,9
17539,9
17540,9
17541,9
17542,9
17543,9
17544,3
17545,3
17546,3
17547,9
17548,9
17549,4
17550,4
17551,4
17552,9
17553,4
17554,3
17555,9
17556,3
17557,9
17558,9
17559,9
17560,4
17561,3
17562,9
17563,3
17564,3
17565,9
17566,3
17567,4
17568,3
17569,9
17570,9
17571,9
17572,3
17573,4
17574,3
17575,9
17576,3
17577,4
17578,3
17579,3
17580,3
17581,9
17582,3
17583,3
17584,4
17585,3
17586,3
17587,3
17588,9
17589,9
17590,9
17591,9
17592,3
17593,4
17594,4
17595,4
17596,9
17597,9
17598,4
17599,9
17600,3
17601,9
17602,9
17603,9
17604,4
17605,9
17606,3
17607,9
17608,3
17609,9
17610,4
17611,9
17612,4
17613,9
17614,3
17615,3
17616,9
17617,3
17618,9
17619,4
17620,3
17621,4
17622,4
17623,3
17624,9
17625,3
17626,4
17627,3
17628,4
17629,3
17630,3
17631,4
17632,3
17633,4
17634,9
17635,3
17636,3
17637,3
17638,3
17639,9
17640,3
17641,3
17642,3
17643,9
17644,9
17645,9
17646,9
17647,9
17648,3
17649,9
17650,9
17651,3
17652,9
17653,3
17654,4
17655,9
17656,9
17657,3
17658,9
17659,3
17660,3
17661,3
17662,3
17663,9
17664,4
17665,3
17666,9
17667,3
17668,9
17669,4
17670,9
17671,9
17672,3
17673,3
17674,4
17675,4
17676,9
17677,3
17678,9
17679,9
17680,3
17681,9
17682,4
17683,9
17684,3
17685,3
17686,3
17687,3
17688,9
17689,3
17690,9
17691,9
17692,4
17693,3
17694,9
17695,3
17696,3
17697,9
17698,9
17699,3
17700,3
17701,9
17702,4
17703,3
17704,9
17705,3
17706,9
17707,3
17708,9
17709,3
17710,9
17711,9
17712,4
17713,4
17714,3
17715,4
17716,9
17717,3
17718,9
17719,9
17720,4
17721,3
17722,3
17723,3
17724,4
17725,4
17726,9
17727,9
17728,3
17729,4
17730,3
17731,3
17732,9
17733,4
17734,3
17735,3
17736,4
17737,3
17738,3
17739,3
17740,4
17741,9
17742,9
17743,3
17744,4
17745,4
17746,9
17747,3
17748,3
17749,9
17750,3
17751,9
17752,9
17753,9
17754,9
17755,4
17756,4
17757,3
17758,4
17759,4
17760,4
17761,4
17762,9
17763,9
17764,9
17765,4
17766,3
17767,9
17768,3
17769,9
17770,9
17771,4
17772,4
17773,9
17774,4
17775,3
17776,4
17777,4
17778,9
17779,9
17780,3
17781,3
17782,9
17783,3
17784,4
17785,9
17786,3
17787,3
17788,9
17789,4
17790,4
17791,9
17792,3
17793,3
17794,4
17795,4
17796,4
17797,3
17798,9
17799,3
17800,3
17801,3
17802,9
17803,9
17804,3
17805,3
17806,9
17807,3
17808,0
17809,4
17810,3
17811,4
17812,4
17813,9
17814,9
17815,3
17816,9
17817,4
17818,9
17819,3
17820,9
17821,3
17822,9
17823,3
17824,9
17825,3
17826,4
17827,3
17828,9
17829,9
17830,3
17831,4
17832,3
17833,4
17834,3
17835,3
17836,3
17837,9
17838,3
17839,4
17840,9
17841,9
17842,3
17843,4
17844,3
17845,3
17846,4
17847,9
17848,9
17849,4
17850,9
17851,9
17852,3
17853,3
17854,3
17855,3
17856,4
17857,9
17858,9
17859,3
17860,3
17861,3
17862,4
17863,3
17864,3
17865,3
17866,4
17867,9
17868,4
17869,4
17870,3
17871,3
17872,3
17873,4
17874,9
17875,3
17876,3
17877,9
17878,4
17879,4
17880,3
17881,9
17882,3
17883,9
17884,9
17885,4
17886,4
17887,9
17888,9
17889,3
17890,3
17891,3
17892,4
17893,9
17894,4
17895,4
17896,3
17897,9
17898,9
17899,4
17900,4
17901,3
17902,9
17903,3
17904,9
17905,3
17906,3
17907,4
17908,3
17909,9
17910,4
17911,3
17912,4
17913,3
17914,3
17915,9
17916,9
17917,4
17918,9
17919,9
17920,4
17921,4
17922,3
17923,3
17924,3
17925,3
17926,4
17927,3
17928,4
17929,3
17930,3
17931,9
17932,9
17933,9
17934,3
17935,9
17936,3
17937,9
17938,9
17939,9
17940,3
17941,4
17942,9
17943,9
17944,3
17945,4
17946,4
17947,9
17948,3
17949,9
17950,4
17951,3
17952,3
17953,9
17954,9
17955,3
17956,3
17957,9
17958,9
17959,4
17960,9
17961,3
17962,3
17963,3
17964,9
17965,4
17966,3
17967,9
17968,9
17969,9
17970,9
17971,3
17972,9
17973,3
17974,3
17975,9
17976,3
17977,4
17978,9
17979,4
17980,9
17981,9
17982,9
17983,4
17984,3
17985,3
17986,9
17987,9
17988,3
17989,9
17990,4
17991,9
17992,9
17993,9
17994,4
17995,4
17996,9
17997,9
17998,4
17999,9
18000,9
18001,9
18002,9
18003,9
18004,3
18005,4
18006,9
18007,3
18008,4
18009,3
18010,3
18011,3
18012,4
18013,3
18014,4
18015,9
18016,3
18017,4
18018,9
18019,9
18020,4
18021,4
18022,3
18023,3
18024,9
18025,3
18026,9
18027,3
18028,9
18029,3
18030,3
18031,9
18032,3
18033,4
18034,3
18035,9
18036,4
18037,9
18038,9
18039,9
18040,9
18041,4
18042,3
18043,4
18044,9
18045,9
18046,9
18047,3
18048,3
18049,4
18050,3
18051,0
18052,3
18053,9
18054,9
18055,3
18056,3
18057,3
18058,9
18059,9
18060,9
18061,3
18062,3
18063,0
18064,3
18065,3
18066,3
18067,3
18068,3
18069,4
18070,3
18071,9
18072,9
18073,4
18074,3
18075,4
18076,4
18077,3
18078,4
18079,9
18080,9
18081,4
18082,4
18083,4
18084,9
18085,4
18086,4
18087,9
18088,3
18089,9
18090,4
18091,4
18092,3
18093,4
18094,9
18095,4
18096,3
18097,9
18098,4
18099,3
18100,4
18101,4
18102,9
18103,3
18104,3
18105,4
18106,9
18107,9
18108,3
18109,3
18110,9
18111,3
18112,3
18113,9
18114,3
18115,4
18116,3
18117,3
18118,9
18119,3
18120,4
18121,0
18122,9
18123,3
18124,9
18125,4
18126,3
18127,9
18128,4
18129,3
18130,3
18131,9
18132,3
18133,3
18134,9
18135,3
18136,9
18137,3
18138,9
18139,3
18140,9
18141,4
18142,9
18143,3
18144,9
18145,9
18146,3
18147,4
18148,4
18149,3
18150,9
18151,4
18152,9
18153,4
18154,9
18155,3
18156,3
18157,4
18158,9
18159,3
18160,4
18161,9
18162,9
18163,3
18164,9
18165,3
18166,4
18167,9
18168,9
18169,3
18170,9
18171,9
18172,3
18173,3
18174,3
18175,3
18176,3
18177,0
18178,9
18179,4
18180,3
18181,9
18182,3
18183,3
18184,4
18185,9
18186,9
18187,3
18188,3
18189,3
18190,9
18191,4
18192,9
18193,9
18194,9
18195,9
18196,9
18197,3
18198,9
18199,4
18200,4
18201,4
18202,4
18203,3
18204,9
18205,9
18206,3
18207,3
18208,4
18209,4
18210,3
18211,3
18212,4
18213,4
18214,3
18215,3
18216,9
18217,3
18218,3
18219,9
18220,3
18221,3
18222,9
18223,0
18224,3
18225,9
18226,3
18227,3
18228,3
18229,3
18230,3
18231,3
18232,3
18233,3
18234,9
18235,9
18236,4
18237,9
18238,4
18239,3
18240,9
18241,9
18242,9
18243,4
18244,3
18245,4
18246,9
18247,9
18248,3
18249,9
18250,9
18251,9
18252,3
18253,9
18254,3
18255,4
18256,9
18257,9
18258,4
18259,4
18260,4
18261,3
18262,3
18263,3
18264,9
18265,9
18266,9
18267,9
18268,3
18269,3
18270,4
18271,3
18272,9
18273,9
18274,9
18275,9
18276,9
18277,9
18278,9
18279,3
18280,9
18281,3
18282,3
18283,4
18284,4
18285,3
18286,4
18287,3
18288,3
18289,9
18290,4
18291,3
18292,4
18293,3
18294,4
18295,3
18296,4
18297,9
18298,9
18299,3
18300,9
18301,3
18302,9
18303,3
18304,3
18305,3
18306,9
18307,3
18308,3
18309,3
18310,3
18311,3
18312,3
18313,4
18314,4
18315,9
18316,3
18317,3
18318,4
18319,4
18320,9
18321,9
18322,9
18323,9
18324,3
18325,9
18326,9
18327,4
18328,9
18329,4
18330,3
18331,9
18332,3
18333,4
18334,3
18335,9
18336,9
18337,4
18338,4
18339,9
18340,9
18341,9
18342,9
18343,3
18344,9
18345,9
18346,3
18347,9
18348,9
18349,9
18350,9
18351,9
18352,9
18353,4
18354,4
18355,3
18356,3
18357,3
18358,3
18359,9
18360,3
18361,4
18362,3
18363,9
18364,9
18365,4
18366,9
18367,9
18368,9
18369,3
18370,9
18371,4
18372,3
18373,4
18374,9
18375,9
18376,3
18377,3
18378,3
18379,3
18380,9
18381,4
18382,9
18383,9
18384,9
18385,4
18386,9
18387,3
18388,3
18389,4
18390,9
18391,3
18392,9
18393,4
18394,9
18395,3
18396,9
18397,9
18398,9
18399,3
18400,4
18401,9
18402,4
18403,3
18404,9
18405,9
18406,3
18407,9
18408,3
18409,4
18410,3
18411,3
18412,3
18413,9
18414,9
18415,3
18416,3
18417,9
18418,3
18419,9
18420,9
18421,9
18422,3
18423,9
18424,3
18425,3
18426,4
18427,9
18428,4
18429,9
18430,4
18431,9
18432,9
18433,4
18434,3
18435,3
18436,3
18437,3
18438,4
18439,3
18440,4
18441,4
18442,4
18443,3
18444,9
18445,9
18446,9
18447,4
18448,4
18449,3
18450,3
18451,3
18452,3
18453,3
18454,4
18455,3
18456,4
18457,9
18458,3
18459,3
18460,9
18461,9
18462,3
18463,3
18464,9
18465,4
18466,9
18467,9
18468,9
18469,3
18470,4
18471,3
18472,3
18473,3
18474,3
18475,3
18476,4
18477,4
18478,3
18479,9
18480,3
18481,9
18482,9
18483,4
18484,9
18485,4
18486,3
18487,4
18488,9
18489,3
18490,9
18491,9
18492,4
18493,3
18494,3
18495,4
18496,3
18497,9
18498,3
18499,3
18500,3
18501,9
18502,3
18503,3
18504,9
18505,9
18506,9
18507,4
18508,3
18509,3
18510,9
18511,9
18512,3
18513,9
18514,3
18515,4
18516,3
18517,3
18518,3
18519,3
18520,3
18521,3
18522,9
18523,4
18524,3
18525,4
18526,3
18527,4
18528,3
18529,9
18530,4
18531,3
18532,9
18533,4
18534,3
18535,3
18536,4
18537,4
18538,4
18539,4
18540,3
18541,3
18542,3
18543,3
18544,9
18545,3
18546,3
18547,3
18548,9
18549,0
18550,3
18551,9
18552,9
18553,9
18554,9
18555,9
18556,9
18557,3
18558,9
18559,4
18560,9
18561,3
18562,4
18563,4
18564,3
18565,9
18566,3
18567,9
18568,3
18569,9
18570,3
18571,4
18572,4
18573,9
18574,4
18575,3
18576,3
18577,9
18578,3
18579,3
18580,3
18581,9
18582,9
18583,4
18584,9
18585,9
18586,3
18587,9
18588,9
18589,3
18590,4
18591,3
18592,9
18593,3
18594,3
18595,9
18596,9
18597,3
18598,9
18599,3
18600,4
18601,9
18602,4
18603,3
18604,9
18605,9
18606,3
18607,4
18608,9
18609,3
18610,9
18611,4
18612,3
18613,4
18614,4
18615,3
18616,9
18617,3
18618,4
18619,9
18620,9
18621,3
18622,3
18623,9
18624,3
18625,4
18626,3
18627,4
18628,3
18629,9
18630,9
18631,9
18632,4
18633,3
18634,3
18635,9
18636,3
18637,3
18638,3
18639,4
18640,3
18641,3
18642,3
18643,3
18644,3
18645,9
18646,3
18647,9
18648,3
18649,3
18650,9
18651,3
18652,4
18653,9
18654,3
18655,9
18656,9
18657,9
18658,9
18659,3
18660,9
18661,9
18662,4
18663,9
18664,4
18665,9
18666,9
18667,4
18668,3
18669,9
18670,9
18671,9
18672,9
18673,9
18674,3
18675,9
18676,3
18677,4
18678,3
18679,9
18680,4
18681,3
18682,3
18683,9
18684,9
18685,4
18686,4
18687,3
18688,3
18689,9
18690,9
18691,3
18692,3
18693,3
18694,4
18695,9
18696,9
18697,9
18698,3
18699,3
18700,9
18701,9
18702,3
18703,4
18704,9
18705,4
18706,0
18707,3
18708,9
18709,3
18710,3
18711,3
18712,4
18713,9
18714,3
18715,4
18716,9
18717,9
18718,3
18719,4
18720,3
18721,9
18722,9
18723,3
18724,3
18725,9
18726,9
18727,3
18728,9
18729,9
18730,9
18731,9
18732,9
18733,4
18734,9
18735,4
18736,3
18737,4
18738,3
18739,4
18740,9
18741,9
18742,3
18743,3
18744,9
18745,3
18746,4
18747,3
18748,9
18749,3
18750,3
18751,9
18752,4
18753,3
18754,9
18755,3
18756,3
18757,9
18758,9
18759,9
18760,3
18761,4
18762,3
18763,9
18764,9
18765,3
18766,3
18767,4
18768,9
18769,3
18770,3
18771,0
18772,4
18773,3
18774,4
18775,9
18776,3
18777,9
18778,4
18779,3
18780,3
18781,3
18782,9
18783,9
18784,4
18785,9
18786,3
18787,3
18788,4
18789,9
18790,9
18791,4
18792,3
18793,9
18794,3
18795,4
18796,3
18797,3
18798,3
18799,4
18800,9
18801,4
18802,9
18803,3
18804,9
18805,3
18806,3
18807,9
18808,3
18809,3
18810,4
18811,3
18812,4
18813,3
18814,3
18815,3
18816,9
18817,4
18818,9
18819,4
18820,9
18821,3
18822,3
18823,4
18824,4
18825,9
18826,4
18827,9
18828,9
18829,3
18830,3
18831,3
18832,3
18833,9
18834,3
18835,4
18836,9
18837,3
18838,9
18839,9
18840,4
18841,4
18842,9
18843,3
18844,3
18845,9
18846,4
18847,3
18848,9
18849,3
18850,3
18851,3
18852,9
18853,9
18854,9
18855,4
18856,3
18857,4
18858,3
18859,3
18860,4
18861,3
18862,4
18863,9
18864,9
18865,4
18866,3
18867,3
18868,3
18869,9
18870,9
18871,3
18872,3
18873,3
18874,4
18875,9
18876,3
18877,3
18878,9
18879,9
18880,3
18881,3
18882,3
18883,3
18884,3
18885,3
18886,3
18887,3
18888,9
18889,3
18890,3
18891,9
18892,9
18893,4
18894,9
18895,9
18896,9
18897,3
18898,9
18899,9
18900,3
18901,9
18902,4
18903,9
18904,3
18905,3
18906,9
18907,4
18908,3
18909,4
18910,3
18911,3
18912,9
18913,3
18914,4
18915,4
18916,4
18917,3
18918,3
18919,9
18920,9
18921,9
18922,3
18923,4
18924,3
18925,3
18926,4
18927,9
18928,9
18929,9
18930,3
18931,9
18932,3
18933,4
18934,9
18935,4
18936,4
18937,9
18938,4
18939,4
18940,4
18941,9
18942,9
18943,4
18944,9
18945,9
18946,3
18947,4
18948,3
18949,3
18950,9
18951,9
18952,3
18953,9
18954,3
18955,4
18956,9
18957,3
18958,3
18959,9
18960,3
18961,3
18962,3
18963,4
18964,9
18965,9
18966,4
18967,3
18968,9
18969,9
18970,4
18971,9
18972,9
18973,3
18974,4
18975,3
18976,4
18977,4
18978,3
18979,9
18980,4
18981,9
18982,9
18983,4
18984,9
18985,9
18986,4
18987,3
18988,3
18989,4
18990,3
18991,9
18992,3
18993,3
18994,3
18995,4
18996,4
18997,3
18998,4
18999,3
19000,3
19001,9
19002,9
19003,9
19004,3
19005,4
19006,4
19007,9
19008,9
19009,9
19010,3
19011,4
19012,3
19013,9
19014,3
19015,3
19016,9
19017,3
19018,3
19019,4
19020,3
19021,9
19022,4
19023,3
19024,9
19025,4
19026,9
19027,9
19028,9
19029,4
19030,3
19031,3
19032,9
19033,3
19034,3
19035,9
19036,9
19037,9
19038,4
19039,3
19040,3
19041,3
19042,3
19043,9
19044,3
19045,9
19046,4
19047,9
19048,4
19049,3
19050,3
19051,4
19052,3
19053,9
19054,9
19055,3
19056,3
19057,9
19058,4
19059,3
19060,4
19061,9
19062,3
19063,4
19064,9
19065,9
19066,4
19067,4
19068,3
19069,9
19070,9
19071,4
19072,3
19073,3
19074,9
19075,4
19076,3
19077,3
19078,9
19079,4
19080,3
19081,3
19082,9
19083,9
19084,9
19085,4
19086,3
19087,9
19088,9
19089,3
19090,3
19091,9
19092,9
19093,3
19094,3
19095,3
19096,3
19097,3
19098,3
19099,9
19100,4
19101,9
19102,4
19103,4
19104,9
19105,9
19106,9
19107,9
19108,3
19109,3
19110,9
19111,4
19112,9
19113,9
19114,3
19115,9
19116,3
19117,4
19118,4
19119,4
19120,9
19121,4
19122,9
19123,3
19124,3
19125,3
19126,3
19127,3
19128,3
19129,3
19130,4
19131,9
19132,3
19133,4
19134,9
19135,9
19136,4
19137,9
19138,4
19139,9
19140,4
19141,3
19142,3
19143,9
19144,3
19145,3
19146,9
19147,3
19148,9
19149,4
19150,9
19151,3
19152,9
19153,4
19154,4
19155,3
19156,9
19157,3
19158,3
19159,3
19160,3
19161,4
19162,3
19163,9
19164,9
19165,4
19166,3
19167,9
19168,3
19169,3
19170,9
19171,4
19172,3
19173,3
19174,4
19175,9
19176,3
19177,3
19178,9
19179,3
19180,9
19181,9
19182,4
19183,9
19184,3
19185,3
19186,3
19187,9
19188,9
19189,4
19190,4
19191,4
19192,3
19193,4
19194,3
19195,4
19196,9
19197,3
19198,3
19199,9
19200,9
19201,3
19202,3
19203,4
19204,4
19205,4
19206,3
19207,9
19208,3
19209,3
19210,4
19211,9
19212,9
19213,3
19214,3
19215,9
19216,4
19217,9
19218,3
19219,4
19220,9
19221,9
19222,9
19223,3
19224,4
19225,4
19226,9
19227,3
19228,9
19229,9
19230,3
19231,9
19232,3
19233,4
19234,3
19235,3
19236,9
19237,0
19238,9
19239,3
19240,9
19241,3
19242,9
19243,9
19244,9
19245,3
19246,3
19247,4
19248,4
19249,4
19250,4
19251,3
19252,3
19253,3
19254,9
19255,4
19256,9
19257,3
19258,3
19259,9
19260,3
19261,4
19262,9
19263,9
19264,3
19265,9
19266,4
19267,3
19268,4
19269,9
19270,4
19271,9
19272,4
19273,3
19274,9
19275,9
19276,4
19277,3
19278,9
19279,9
19280,4
19281,3
19282,4
19283,3
19284,4
19285,3
19286,9
19287,9
19288,9
19289,3
19290,3
19291,3
19292,3
19293,9
19294,9
19295,9
19296,3
19297,4
19298,3
19299,3
19300,3
19301,4
19302,3
19303,3
19304,4
19305,4
19306,3
19307,9
19308,9
19309,9
19310,3
19311,3
19312,3
19313,9
19314,3
19315,3
19316,9
19317,4
19318,9
19319,9
19320,3
19321,4
19322,3
19323,9
19324,3
19325,9
19326,3
19327,9
19328,3
19329,4
19330,3
19331,3
19332,3
19333,9
19334,4
19335,4
19336,4
19337,3
19338,3
19339,9
19340,3
19341,9
19342,9
19343,3
19344,4
19345,9
19346,3
19347,3
19348,4
19349,4
19350,4
19351,9
19352,3
19353,9
19354,3
19355,3
19356,3
19357,3
19358,3
19359,3
19360,3
19361,3
19362,9
19363,3
19364,9
19365,3
19366,3
19367,4
19368,9
19369,3
19370,3
19371,4
19372,3
19373,3
19374,3
19375,9
19376,3
19377,3
19378,3
19379,3
19380,3
19381,3
19382,9
19383,3
19384,3
19385,3
19386,9
19387,3
19388,3
19389,9
19390,4
19391,3
19392,3
19393,9
19394,9
19395,3
19396,9
19397,9
19398,3
19399,4
19400,9
19401,9
19402,4
19403,3
19404,9
19405,9
19406,3
19407,9
19408,9
19409,3
19410,9
19411,3
19412,9
19413,4
19414,3
19415,3
19416,3
19417,3
19418,3
19419,3
19420,3
19421,3
19422,4
19423,3
19424,3
19425,4
19426,3
19427,4
19428,9
19429,9
19430,9
19431,4
19432,9
19433,3
19434,3
19435,9
19436,3
19437,9
19438,9
19439,3
19440,9
19441,3
19442,3
19443,9
19444,9
19445,3
19446,9
19447,9
19448,3
19449,3
19450,4
19451,3
19452,4
19453,3
19454,3
19455,9
19456,9
19457,9
19458,9
19459,4
19460,3
19461,3
19462,4
19463,9
19464,3
19465,3
19466,3
19467,4
19468,4
19469,3
19470,4
19471,3
19472,4
19473,9
19474,3
19475,9
19476,3
19477,9
19478,9
19479,4
19480,9
19481,9
19482,4
19483,9
19484,9
19485,3
19486,9
19487,3
19488,4
19489,9
19490,4
19491,3
19492,9
19493,9
19494,4
19495,4
19496,9
19497,3
19498,9
19499,9
19500,3
19501,3
19502,4
19503,9
19504,9
19505,3
19506,9
19507,9
19508,9
19509,9
19510,9
19511,3
19512,3
19513,3
19514,4
19515,9
19516,9
19517,3
19518,4
19519,3
19520,3
19521,4
19522,9
19523,4
19524,9
19525,9
19526,3
19527,4
19528,9
19529,3
19530,3
19531,9
19532,3
19533,0
19534,3
19535,3
19536,3
19537,3
19538,9
19539,3
19540,9
19541,4
19542,9
19543,4
19544,3
19545,3
19546,9
19547,3
19548,3
19549,3
19550,3
19551,3
19552,9
19553,4
19554,3
19555,3
19556,4
19557,9
19558,3
19559,4
19560,4
19561,3
19562,3
19563,3
19564,3
19565,4
19566,3
19567,9
19568,3
19569,3
19570,9
19571,9
19572,9
19573,9
19574,3
19575,9
19576,4
19577,3
19578,9
19579,4
19580,3
19581,9
19582,9
19583,4
19584,4
19585,3
19586,3
19587,4
19588,3
19589,9
19590,9
19591,9
19592,9
19593,3
19594,3
19595,3
19596,4
19597,3
19598,3
19599,9
19600,9
19601,4
19602,9
19603,3
19604,3
19605,9
19606,3
19607,3
19608,3
19609,3
19610,3
19611,9
19612,3
19613,3
19614,0
19615,4
19616,9
19617,4
19618,3
19619,9
19620,3
19621,9
19622,9
19623,4
19624,9
19625,3
19626,3
19627,4
19628,3
19629,9
19630,3
19631,9
19632,3
19633,3
19634,9
19635,9
19636,3
19637,9
19638,9
19639,3
19640,3
19641,4
19642,4
19643,9
19644,3
19645,9
19646,0
19647,9
19648,4
19649,4
19650,4
19651,9
19652,3
19653,4
19654,9
19655,3
19656,3
19657,9
19658,0
19659,3
19660,3
19661,3
19662,9
19663,4
19664,4
19665,3
19666,9
19667,9
19668,9
19669,9
19670,9
19671,3
19672,3
19673,3
19674,4
19675,9
19676,9
19677,9
19678,3
19679,3
19680,9
19681,3
19682,3
19683,3
19684,3
19685,9
19686,9
19687,9
19688,4
19689,9
19690,3
19691,9
19692,3
19693,3
19694,3
19695,3
19696,3
19697,9
19698,4
19699,9
19700,9
19701,3
19702,4
19703,9
19704,3
19705,9
19706,4
19707,4
19708,3
19709,3
19710,3
19711,4
19712,9
19713,3
19714,9
19715,3
19716,9
19717,4
19718,4
19719,3
19720,9
19721,9
19722,3
19723,4
19724,3
19725,3
19726,3
19727,9
19728,9
19729,4
19730,3
19731,3
19732,9
19733,3
19734,3
19735,4
19736,4
19737,9
19738,9
19739,9
19740,3
19741,3
19742,4
19743,9
19744,3
19745,4
19746,3
19747,3
19748,3
19749,3
19750,9
19751,9
19752,3
19753,9
19754,3
19755,9
19756,9
19757,9
19758,9
19759,3
19760,3
19761,9
19762,9
19763,4
19764,3
19765,3
19766,3
19767,3
19768,3
19769,9
19770,9
19771,4
19772,9
19773,4
19774,3
19775,3
19776,4
19777,4
19778,3
19779,9
19780,3
19781,9
19782,3
19783,3
19784,9
19785,9
19786,3
19787,3
19788,3
19789,3
19790,4
19791,9
19792,9
19793,9
19794,4
19795,3
19796,9
19797,3
19798,3
19799,9
19800,3
19801,3
19802,3
19803,3
19804,4
19805,9
19806,9
19807,4
19808,3
19809,3
19810,9
19811,3
19812,4
19813,3
19814,9
19815,4
19816,3
19817,4
19818,3
19819,4
19820,3
19821,3
19822,4
19823,9
19824,3
19825,3
19826,9
19827,3
19828,9
19829,3
19830,9
19831,3
19832,3
19833,9
19834,9
19835,3
19836,9
19837,3
19838,9
19839,3
19840,3
19841,9
19842,3
19843,4
19844,3
19845,9
19846,9
19847,9
19848,3
19849,9
19850,9
19851,3
19852,9
19853,3
19854,9
19855,3
19856,9
19857,3
19858,4
19859,9
19860,9
19861,0
19862,9
19863,4
19864,4
19865,4
19866,3
19867,9
19868,3
19869,3
19870,4
19871,4
19872,9
19873,3
19874,9
19875,3
19876,3
19877,3
19878,3
19879,9
19880,3
19881,3
19882,9
19883,3
19884,3
19885,3
19886,4
19887,9
19888,9
19889,9
19890,3
19891,9
19892,9
19893,3
19894,9
19895,9
19896,3
19897,9
19898,4
19899,3
19900,3
19901,3
19902,9
19903,3
19904,9
19905,9
19906,9
19907,4
19908,4
19909,9
19910,4
19911,4
19912,3
19913,3
19914,3
19915,3
19916,3
19917,3
19918,3
19919,3
19920,9
19921,4
19922,9
19923,4
19924,9
19925,9
19926,3
19927,4
19928,4
19929,9
19930,9
19931,9
19932,9
19933,9
19934,9
19935,9
19936,9
19937,9
19938,9
19939,3
19940,4
19941,9
19942,4
19943,4
19944,3
19945,9
19946,4
19947,4
19948,9
19949,4
19950,9
19951,3
19952,4
19953,3
19954,3
19955,3
19956,9
19957,9
19958,3
19959,4
19960,9
19961,3
19962,9
19963,3
19964,3
19965,4
19966,4
19967,0
19968,3
19969,9
19970,9
19971,3
19972,3
19973,9
19974,3
19975,3
19976,3
19977,4
19978,9
19979,9
19980,9
19981,9
19982,3
19983,3
19984,3
19985,4
19986,9
19987,3
19988,3
19989,4
19990,4
19991,9
19992,9
19993,3
19994,3
19995,4
19996,3
19997,4
19998,9
19999,9
20000,4
20001,4
20002,3
20003,4
20004,9
20005,4
20006,9
20007,3
20008,4
20009,9
20010,3
20011,3
20012,3
20013,3
20014,3
20015,4
20016,9
20017,3
20018,3
20019,3
20020,9
20021,4
20022,3
20023,4
20024,9
20025,3
20026,3
20027,3
20028,9
20029,3
20030,3
20031,3
20032,3
20033,3
20034,3
20035,3
20036,3
20037,4
20038,4
20039,3
20040,9
20041,3
20042,3
20043,3
20044,4
20045,3
20046,9
20047,3
20048,9
20049,3
20050,9
20051,3
20052,4
20053,3
20054,9
20055,9
20056,4
20057,9
20058,3
20059,9
20060,3
20061,9
20062,3
20063,9
20064,9
20065,9
20066,4
20067,4
20068,4
20069,9
20070,4
20071,4
20072,4
20073,9
20074,3
20075,3
20076,9
20077,9
20078,4
20079,3
20080,3
20081,9
20082,3
20083,4
20084,9
20085,3
20086,3
20087,9
20088,3
20089,9
20090,4
20091,9
20092,3
20093,3
20094,9
20095,9
20096,3
20097,3
20098,3
20099,9
20100,4
20101,4
20102,3
20103,3
20104,3
20105,3
20106,9
20107,3
20108,9
20109,9
20110,4
20111,3
20112,3
20113,9
20114,9
20115,9
20116,3
20117,3
20118,3
20119,3
20120,3
20121,9
20122,9
20123,4
20124,3
20125,4
20126,4
20127,3
20128,3
20129,3
20130,4
20131,9
20132,4
20133,3
20134,4
20135,3
20136,3
20137,4
20138,3
20139,3
20140,9
20141,3
20142,4
20143,9
20144,9
20145,3
20146,4
20147,9
20148,3
20149,9
20150,3
20151,3
20152,4
20153,9
20154,3
20155,3
20156,9
20157,3
20158,9
20159,3
20160,9
20161,3
20162,9
20163,4
20164,3
20165,9
20166,3
20167,4
20168,9
20169,9
20170,3
20171,9
20172,3
20173,3
20174,4
20175,3
20176,3
20177,3
20178,3
20179,9
20180,3
20181,9
20182,3
20183,9
20184,3
20185,3
20186,3
20187,3
20188,9
20189,9
20190,3
20191,3
20192,9
20193,3
20194,9
20195,4
20196,3
20197,9
20198,3
20199,9
20200,9
20201,9
20202,3
20203,4
20204,3
20205,9
20206,4
20207,9
20208,3
20209,3
20210,9
20211,9
20212,3
20213,3
20214,3
20215,4
20216,3
20217,9
20218,9
20219,4
20220,3
20221,9
20222,3
20223,3
20224,9
20225,4
20226,3
20227,9
20228,3
20229,4
20230,3
20231,9
20232,3
20233,4
20234,9
20235,9
20236,9
20237,9
20238,9
20239,4
20240,4
20241,9
20242,9
20243,9
20244,3
20245,9
20246,3
20247,3
20248,3
20249,9
